id,name,map_url,img_url,rating,total_review,pricing,address,city,category,about,opening_hours,keyword_category
641e20a9-e562-499b-914a-5fdb2ac2d84e,Wisata Kali Gajah Wong Mrican Giwangan,https://www.google.com/maps/place/Wisata+Kali+Gajah+Wong+Mrican+Giwangan/data=!4m7!3m6!1s0x2e7a571c6efb47ad:0x9f88b30f2819abae!8m2!3d-7.8311337!4d110.3941846!16s%2Fg%2F11c5bhfs47!19sChIJrUf7bhxXei4RrqsZKA-ziJ8?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipNhZ7-JtjpN8Ra2lTA-H7i0E_A238zhBjs0JPdB=w426-h240-k-no,4.6,2930,,"599V+GMV, Mrican, Giwangan, Umbulharjo, Yogyakarta City, Special Region of Yogyakarta 55163, Indonesia",Kota Yogyakarta,"{""fish_food"": ""42"", ""2000"": ""37"", ""environment"": ""34"", ""fish_pond"": ""27"", ""ditch"": ""25"", ""nile_tilapia"": ""18"", ""washing_hands"": ""18"", ""gazebo"": ""18"", ""dam"": ""18"", ""drinking_glass"": ""15""}","{""description"": ""visitor center on an urban stream, offering pellets to feed the fish & boat cruises."", ""amenities"": ""good for kids""}",{},"[""tempat wisata""]"
a02f04d1-c632-4d29-a1c4-5bf97811aa41,Tarunasura Wijilan Gate,https://www.google.com/maps/place/Tarunasura+Wijilan+Gate/data=!4m7!3m6!1s0x2e7a57857fe29537:0x54d25418549f2062!8m2!3d-7.8038148!4d110.3666102!16s%2Fg%2F1hm5mswx6!19sChIJN5Xif4VXei4RYiCfVBhU0lQ?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipPVfdWaP1q969nUd5RFPafEjRwUgYGLVPaMLXHO=w408-h408-k-no,4.7,432,,"59W8+FJH, Jl. Wijilan, Panembahan, Kecamatan Kraton, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55131, Indonesia",Kota Yogyakarta,"{""gudeg"": ""58"", ""the_palace_of_yogyakarta"": ""20"", ""region"": ""13"", ""fort"": ""7"", ""vehicles"": ""5"", ""warung"": ""5"", ""cultural_property"": ""4"", ""congested"": ""4"", ""gopuram"": ""3""}","{""amenities"": ""good for kids""}",{},"[""tempat wisata""]"
aaf158b8-adb6-4e5d-92fe-c57038847404,Pondok Rasa Teras cipayung,https://www.google.com/maps/place/Pondok+Rasa+Teras+cipayung/data=!4m7!3m6!1s0x2e69ed68da299eff:0x97057f59d0ff2937!8m2!3d-6.3319103!4d106.8882742!16s%2Fg%2F11c49_n0ph!19sChIJ_54p2mjtaS4RNyn_0Fl_BZc?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipMrjAI51tHokrJOYUnCKjwHIF5-Yh7CIRTbrBw9=w533-h240-k-no,4.4,812,,"Teras, depan McD, Jl. Cipayung Raya No.69, Cipayung, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13840, Indonesia",Kota Jakarta Timur,"{""price"": ""38"", ""area"": ""17"", ""mie_aceh"": ""14"", ""parking"": ""9"", ""strategic"": ""9"", ""food_court"": ""8"", ""motorcycle"": ""7"", ""standards"": ""6"", ""toilet"": ""5"", ""satay"": ""5""}","{""from_the_business"": ""identifies as women-owned"", ""service_options"": ""curbside pickup, no-contact delivery, delivery, takeout, dine-in"", ""offerings"": ""coffee, halal food"", ""dining_options"": ""lunch, dinner"", ""amenities"": ""good for kids"", ""atmosphere"": ""casual, cozy"", ""crowd"": ""groups"", ""payments"": ""cash-only, debit cards, nfc mobile payments, credit cards""}",{},
b0f4b14f-ad4c-4f76-b839-e694bc50dd96,AULA Masjid Nurussamaniyah,https://www.google.com/maps/place/AULA+Masjid+Nurussamaniyah/data=!4m7!3m6!1s0x2e69f66e319b062f:0x565655d36e9a0f82!8m2!3d-6.1636412!4d106.8051261!16s%2Fg%2F11cr_r45cj!19sChIJLwabMW72aS4Rgg-abtNVVlY?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipMZoB_coFQmuGe5YysgNu5nTJz_zOpPL70i3i7Z=w408-h306-k-no,4.7,339,,"Jl. Cibunar Raya No.1, RT.1/RW.3, Duri Pulo, Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10140, Indonesia",Kota Jakarta Pusat,"{""area"": ""41"", ""mosque"": ""18"", ""parking"": ""16"", ""event"": ""4"", ""ibadah"": ""3"", ""price"": ""3"", ""room"": ""3""}","{""accessibility"": ""wheelchair accessible entrance""}",{},"[""kegiatan"", ""tempat wisata""]"
c0e9cc98-0c13-4421-af3f-da75d455e006,Kali Boyong Camp Outbound,https://www.google.com/maps/place/Kali+Boyong+Camp+Outbound/data=!4m7!3m6!1s0x2e7a5e435eb96abd:0x839408cb7f357efb!8m2!3d-7.6602788!4d110.3967689!16s%2Fg%2F11c4jfg8dd!19sChIJvWq5XkNeei4R-341f8sIlIM?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipMo3MAAA3PAHUbBouuzV1Dt4ddhcoCgqNaL9kIt=w408-h271-k-no,4.1,476,,"Jl. Raya Turi No.KM.3, Pakisaji, Candibinangun, Kec. Pakem, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55582, Indonesia",Kabupaten Sleman,"{""outdoor_education"": ""32"", ""family"": ""17"", ""cold"": ""16"", ""area"": ""16"", ""games"": ""11"", ""camping"": ""7"", ""public_service"": ""7"", ""price"": ""6"", ""pond"": ""5"", ""nature"": ""5""}","{""amenities"": ""good for kids""}",{},"[""tempat wisata"", ""things to do""]"
69d4015c-fae4-4169-9da8-4fa2f885cbd3,The Sultan Hotel & Residence Jakarta,https://www.google.com/maps/place/The+Sultan+Hotel+%26+Residence+Jakarta/data=!4m10!3m9!1s0x2e69f15329c607c1:0x42bee1db200b445!5m2!4m1!1i2!8m2!3d-6.218217!4d106.809058!16s%2Fg%2F1w02h12t!19sChIJwQfGKVPxaS4RRbQAsh3uKwQ?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HXYSYg1DT2Qxw4haPkCMGBZmE4XXsqHcAEk-OttAI8JVUX8A2dtubOVXWcoodJ3OzCNhJe8c3OIHXi3PdT2ooaTTrTCVe1Z0DR9elAoDMPMVMriA_ErHkgeagFOg4xgnB1TNl_EcS02n2HyVijcQ2HdZlxpwcfO5vimcBzLV39p4nDgf5nYBzH=w408-h270-k-no,4.6,13863,,"Jl. Gatot Subroto, RT.1/RW.3, Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270, Indonesia",Kota Jakarta Selatan,{},{},{},
f0c43845-8645-44f6-b011-da2d2a60471d,Wisma Lamida 2 Syariah,https://www.google.com/maps/place/Wisma+Lamida+2+Syariah/data=!4m10!3m9!1s0x2e69f4ec020079e9:0xdb625886761147fe!5m2!4m1!1i2!8m2!3d-6.189826!4d106.8824004!16s%2Fg%2F11fj9htql1!19sChIJ6XkAAuz0aS4R_kcRdoZYYts?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipMSb7E44NwEdEOocsiO3omJyZbQuAT1SoPcLQti=w408-h272-k-no,3.5,45,,"Jl. Bangunan Barat No.35, RT.8/RW.4, Kayu Putih, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13210, Indonesia",Kota Jakarta Timur,{},{},{},"[""penginapan""]"
266a1e77-d7a9-4dde-a1ef-8890adcb83dd,Pelabuhan Sunda Kelapa Jakarta,https://www.google.com/maps/place/Pelabuhan+Sunda+Kelapa+Jakarta/data=!4m7!3m6!1s0x2e6a1de1357c38ab:0x1f3e51326d2b80cd!8m2!3d-6.1194021!4d106.8120938!16s%2Fg%2F1jkxm4j5x!19sChIJqzh8NeEdai4RzYArbTJRPh8?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipPHYuze5EHAG-1PJTSbfGHGJkYTZ5qORx2NpMP4=w408-h272-k-no,4.3,108,,"Ancol, Pademangan, North Jakarta City, Jakarta, Indonesia",Jakarta Utara,"{""photo"": ""10"", ""hunting"": ""5"", ""tourism"": ""5"", ""wooden"": ""4"", ""afternoon"": ""4"", ""fish_market"": ""3"", ""car"": ""3""}","{""description"": ""bustling historic port where traditional wood sailing ships called pinisi are docked."", ""amenities"": ""restroom""}",{},
70797a58-b7e7-41b4-91e5-7c169bb0d0ca,Tsurukamedou Ramen,https://www.google.com/maps/place/Tsurukamedou+Ramen/data=!4m7!3m6!1s0x2e69f652cc9bb011:0x70898caa3fab9462!8m2!3d-6.1698004!4d106.7695503!16s%2Fg%2F1jkytb1l_!19sChIJEbCbzFL2aS4RYpSrP6qMiXA?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipN3yL1lTlBghx3J9xfr7oBSvNpfACRQYIbsQ5Ps=w408-h544-k-no,4.2,818,Moderate,"Jl. Ratu Kemuning Raya, Jakarta No.8A, RT.12/RW.13, Duri Kepa, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11520, Indonesia",Kota Jakarta Barat,"{""broth"": ""57"", ""tonkotsu_ramen"": ""46"", ""parking"": ""36"", ""gravy"": ""35"", ""waiter"": ""19"", ""halal"": ""16"", ""grilled"": ""10"", ""pork_ramen"": ""8"", ""mall"": ""7"", ""plush"": ""5""}","{""description"": ""retoran dengan interior minimalis khas jepang menyajikan tonkatsu ramen dengan original resep."", ""service_options"": ""no-contact delivery, delivery, takeout, dine-in"", ""highlights"": ""fast service"", ""accessibility"": ""wheelchair accessible entrance"", ""No accessibility"": ""wheelchair accessible parking lot, wheelchair accessible restroom"", ""offerings"": ""kids' menu, quick bite"", ""dining_options"": ""brunch, lunch, dinner, dessert"", ""amenities"": ""good for kids, restroom, wi-fi, free wi-fi"", ""atmosphere"": ""casual, cozy"", ""crowd"": ""family-friendly, groups"", ""planning"": ""accepts reservations"", ""payments"": ""debit cards, nfc mobile payments, credit cards""}",{},"[""tempat makan""]"
f1ff1332-620c-46b8-94dd-14b80fc91fad,Gudeg Kangen Mbah Manto Gejayan,https://www.google.com/maps/place/Gudeg+Kangen+Mbah+Manto+Gejayan/data=!4m7!3m6!1s0x2e7a59a4148e3deb:0x34b7c299340a0508!8m2!3d-7.7597627!4d110.3952416!16s%2Fg%2F11c5sbcbzj!19sChIJ6z2OFKRZei4RCAUKNJnCtzQ?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipM1m-FWU2lV7MZsBZIvsz5t1SpTxhJTLe4KCtP4=w408-h306-k-no,4.7,823,Inexpensive,"Jl. Affandi No.15, RW.2, Soropadan, Condongcatur, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55283, Indonesia",Kabupaten Sleman,"{""sweet"": ""74"", ""porridge"": ""56"", ""morning"": ""52"", ""krecek"": ""33"", ""length"": ""30"", ""patience"": ""25"", ""sidewalk"": ""14"", ""gas_station"": ""12"", ""south"": ""11"", ""north"": ""10""}","{""service_options"": ""outdoor seating, takeout, dine-in"", ""No accessibility"": ""wheelchair accessible entrance, wheelchair accessible parking lot, wheelchair accessible seating"", ""offerings"": ""halal food"", ""dining_options"": ""breakfast, dinner, seating"", ""amenities"": ""good for kids"", ""atmosphere"": ""casual"", ""payments"": ""cash-only""}",{},"[""tempat makan""]"
c4a48419-f8f4-4561-bb36-5349245a7e13,Hotel Banggalawa,https://www.google.com/maps/place/Hotel+Banggalawa/data=!4m10!3m9!1s0x2e69ed78c5959213:0x1ee6e3c5ff7ee0dd!5m2!4m1!1i2!8m2!3d-6.303597!4d106.8671797!16s%2Fg%2F11c1xdhky4!19sChIJE5KVxXjtaS4R3eB-_8Xj5h4?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipN4hAn-mgoKgEXnhqNv-d-hGBGGgZIwYkn-9TRl=w427-h240-k-no,3.9,1038,,"Jl. Raya Bogor No.11, RT.2/RW.5, Rambutan, Kec. Ciracas, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13760, Indonesia",Kota Jakarta Timur,{},{},{},"[""penginapan""]"
6dcbecbf-1979-4d1d-8108-27436bd5e05d,Teras Bapak 21,https://www.google.com/maps/place/Teras+Bapak+21/data=!4m7!3m6!1s0x2e69f309f02878b3:0x171e384022d14127!8m2!3d-6.2639758!4d106.8651865!16s%2Fg%2F11k9sxpd90!19sChIJs3go8AnzaS4RJ0HRIkA4Hhc?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipMB2x94OEq3FLF73YWIz2jgP07BZzeH-Kv4A3-8=w408-h725-k-no,5,27,,"Kp Kramat RT.001/015 No.21, Cililitan, Daerah Khusus Ibukota Jakarta 13640, Indonesia",Kota Jakarta Timur,"{""steak"": ""8"", ""price"": ""5"", ""strategy"": ""3""}","{""service_options"": ""delivery, takeout, dine-in"", ""offerings"": ""halal food"", ""dining_options"": ""lunch, dinner"", ""amenities"": ""good for kids, restroom"", ""atmosphere"": ""casual, cozy"", ""crowd"": ""groups""}",{},
931ffea5-2d1d-4d84-9e08-004e6f936872,Agro Tainment Wisata Kampung Markisa,https://www.google.com/maps/place/Agro+Tainment+Wisata+Kampung+Markisa/data=!4m7!3m6!1s0x2e7a59b7ac5a838f:0x280a09d2d9918fc1!8m2!3d-7.774189!4d110.3647986!16s%2Fg%2F11kfc781hw!19sChIJj4NarLdZei4RwY-R2dIJCig?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipPX-GQtJWyedjtCSfWKOMBDAAQ9m92y_idFt4kM=w426-h240-k-no,5,2,,"Blunyahrejo, Karangwaru, Kec. Tegalrejo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55241, Indonesia",Kota Yogyakarta,{},"{""amenities"": ""good for kids""}",{},"[""tempat wisata""]"
d99040c4-fb74-4bf7-8925-b9888c37726e,Amos Cozy Hotel & Convention Hall Jakarta,https://www.google.com/maps/place/Amos+Cozy+Hotel+%26+Convention+Hall+Jakarta/data=!4m10!3m9!1s0x2e69f16c3724e0f1:0x774e7b42ca3491a4!5m2!4m1!1i2!8m2!3d-6.2456375!4d106.7990763!16s%2Fg%2F1tzvyvyj!19sChIJ8eAkN2zxaS4RpJE0ykJ7Tnc?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-proxy/AE4_-5ETlxzShaXMKHkoUvrL12I5ilBzu3bqF-fWAq9vZVl3RJm1_DfFEok_WmvPeNfvCwcdQoIQkmdGLw5fryPRRzimPH-Rgh_VGmAd7y86AJXjvx196tcV78zVIhxwmn-y9Zx8FlXb9L8rUiS9d2gwIQNiesyQZ1XyDZqFllVwGQqM7maZcjP5m0A4=w408-h541-k-no,3.9,1941,,"Jl. Melawai Raya No.83-85, RT.3/RW.1, Melawai, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12160, Indonesia",Kota Jakarta Selatan,{},{},{},
b6396b31-5f4e-49b0-98af-58981933c692,Pandora Experience Baywalk Mall,https://www.google.com/maps/place/Pandora+Experience+Baywalk+Mall/data=!4m7!3m6!1s0x2e6a1d6a9c640c21:0xef7d2858fbf913c0!8m2!3d-6.1079629!4d106.7779249!16s%2Fg%2F11g1xx9gly!19sChIJIQxknGodai4RwBP5-1gofe8?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOQFWVekcCj3R4F4nh5Cf-w1qPzas-YGcZ1j_oG=w408-h306-k-no,5,49,,"RT.20/RW.2, Pluit, Kec. Penjaringan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14450, Indonesia",Jakarta Utara,"{""sanatorium"": ""6"", ""tomb"": ""5"", ""thriller"": ""3"", ""puzzle"": ""3""}","{""amenities"": ""good for kids, restroom""}",{},
4caaad97-0609-456e-ab46-9b16577853c0,Pintu Masuk Lokasi Wisata Alam Kalibiru,https://www.google.com/maps/place/Pintu+Masuk+Lokasi+Wisata+Alam+Kalibiru/data=!4m7!3m6!1s0x2e7aeffdbd8d8395:0x84f53f202b02ee9!8m2!3d-7.8074644!4d110.1292816!16s%2Fg%2F11h4h8x10v!19sChIJlYONvf3vei4R6S6wAvJTTwg?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipNrq4VMjB0qw_BIrNUeL7SnpzXtAqLwV5cpvq1X=w408-h306-k-no,4.8,9,,"54VH+2P7, Kamal, Karangsari, Kec. Pengasih, Kabupaten Kulon Progo, Daerah Istimewa Yogyakarta 55652, Indonesia",Kabupaten Kulon Progo,{},"{""amenities"": ""good for kids""}",{},
f04408a7-6ca1-49e2-a0b1-f879e48abb45,Gua Cerme,https://www.google.com/maps/place/Gua+Cerme/data=!4m7!3m6!1s0x2e7bab2040c07aff:0x43e34e65c58257b5!8m2!3d-7.9794413!4d110.3803114!16s%2Fg%2F120hnny7!19sChIJ_3rAQCCrey4RtVeCxWVO40M?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipNHINeeqU_Vc4irq7ZNEfZB1LO70wSzIkJajnIj=w408-h544-k-no,4.4,746,,"Jl. Srunggo, Srunggo, Selopamioro, Kec. Imogiri, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55782",Kabupaten Bantul,"{""guide"": ""24"", ""cold"": ""22"", ""caving"": ""17"", ""flashlight"": ""16"", ""stalactite"": ""12"", ""helmet"": ""10"", ""religious"": ""9"", ""dark"": ""8"", ""stalagmite"": ""8"", ""wali_sanga"": ""5""}","{""description"": ""cave complex with dark grottoes, watery caverns & climbing spots, plus helmet & headlamp rentals."", ""No accessibility"": ""wheelchair-accessible car park, wheelchair-accessible entrance""}",{},['tempat makan']
9217768d-d2dd-4fd6-841b-c8379982d565,Harum Segar,https://www.google.com/maps/place/Harum+Segar/data=!4m7!3m6!1s0x2e69f70eb93b5dbb:0x35983ea06fdc784c!8m2!3d-6.1676261!4d106.7676902!16s%2Fg%2F11ftwg0xc8!19sChIJu107uQ73aS4RTHjcb6A-mDU?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOqYfwWOSMwqvV1DydGWXzf6ugk5U2_j0BAXLfw=w408-h306-k-no,4.3,46,,"Jl. Taman Ratu Raya No.44, RT.6/RW.8, Duri Kepa, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11520, Indonesia",Kota Jakarta Barat,"{""nasi_campur"": ""3""}","{""service_options"": ""no-contact delivery, delivery, takeout, dine-in"", ""dining_options"": ""lunch, dinner"", ""amenities"": ""good for kids, restroom"", ""atmosphere"": ""casual"", ""crowd"": ""groups""}",{},"[""tempat makan""]"
80105a84-d535-4c38-ad14-033ccc07e269,Warung Teteh Nasi Liwet,https://www.google.com/maps/place/Warung+Teteh+Nasi+Liwet/data=!4m7!3m6!1s0x2e69f172d5763b91:0xbd2c5a9a7eb0f08f!8m2!3d-6.2505072!4d106.7942155!16s%2Fg%2F11b7t7k1cf!19sChIJkTt21XLxaS4Rj_CwfppaLL0?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipPRykivhJPW1JjIyZAmWnMDS5Tgk0McDOmPH6YW=w426-h240-k-no,4.3,444,Inexpensive,"Jl. Petogogan I No.7, RW.7, Pulo, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12140, Indonesia",Kota Jakarta Selatan,"{""price"": ""14"", ""sambal"": ""10"", ""heat"": ""9"", ""banana_leaf"": ""5"", ""family"": ""5"", ""fish"": ""5"", ""salty"": ""4"", ""noon"": ""4"", ""dining"": ""3"", ""peda"": ""3""}","{""description"": ""down-to-earth standby with basic outdoor seating whipping up traditional sundanese eats."", ""service_options"": ""outdoor seating, no-contact delivery, delivery, takeout, dine-in"", ""No accessibility"": ""wheelchair accessible entrance, wheelchair accessible parking lot, wheelchair accessible seating"", ""offerings"": ""coffee, halal food"", ""dining_options"": ""breakfast, brunch, lunch, dinner, catering, seating"", ""amenities"": ""good for kids, restroom"", ""atmosphere"": ""casual, cozy"", ""crowd"": ""groups"", ""planning"": ""accepts reservations"", ""payments"": ""cash-only""}",{},"[""tempat makan""]"
13fbaf3e-ef3d-4f9d-bc9d-f620bb18680d,The Royal Joglo,https://www.google.com/maps/place/The+Royal+Joglo/data=!4m10!3m9!1s0x2e7bba39f0b26dc7:0x76377fc6a5959959!5m2!4m1!1i2!8m2!3d-8.14432!4d110.598625!16s%2Fg%2F11hbbl8ncl!19sChIJx22y8Dm6ey4RWZmVpcZ_N3Y?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HphR28hett2ItM2xBFsuIo1nZwzrrxT_46uDMjcquD-FgCVfzOUnBj6xNwU5y5fME5KCezOjmCyQ2HWWzNe1LyPoAPZUymchHpz0slg705b4b3br6VbU7fifkCdAKEwNiXlSNmdyEeN12XIENPGeYwE6GmvgbCVNQdON-tiPftkSAG_FuK0Xoa=w408-h272-k-no,4.5,476,,"Area Hutan, Ngestirejo, Tanjungsari, Gunung Kidul Regency, Special Region of Yogyakarta 55881, Indonesia",Kabupaten Gunung Kidul,{},{},{},
